,Unnamed: 0,time,open,high,low,close,volume,Stock
1323,1323,2023-03-08 08:30:00,93.6,93.77,93.45,93.67,61714,AMZN
1324,1324,2023-03-08 08:15:00,93.7516,93.84,93.15,93.63,78990,AMZN
1325,1325,2023-03-08 08:00:00,93.48,93.62,93.48,93.62,6615,AMZN
1326,1326,2023-03-08 07:45:00,93.6,93.64,93.45,93.45,14844,AMZN
1327,1327,2023-03-08 07:30:00,93.76,93.76,93.55,93.63,8436,AMZN
1328,1328,2023-03-08 07:15:00,93.78,93.82,93.75,93.78,27982,AMZN
1329,1329,2023-03-08 07:00:00,93.81,93.84,93.8,93.8,3419,AMZN
1330,1330,2023-03-08 06:45:00,93.87,93.89,93.81,93.85,2915,AMZN
1331,1331,2023-03-08 06:30:00,93.91,93.93,93.86,93.93,7355,AMZN
1332,1332,2023-03-08 06:15:00,93.83,93.96,93.83,93.9,1855,AMZN
1333,1333,2023-03-08 06:00:00,93.7,93.84,93.7,93.84,2640,AMZN
1334,1334,2023-03-08 05:45:00,93.57,93.7,93.57,93.7,3546,AMZN
1335,1335,2023-03-08 05:15:00,93.59,93.68,93.5,93.5,4723,AMZN
1336,1336,2023-03-08 05:00:00,93.46,93.46,93.44,93.44,400,AMZN
1337,1337,2023-03-08 04:45:00,93.44,93.48,93.43,93.48,2207,AMZN
1338,1338,2023-03-08 04:30:00,93.43,93.44,93.36,93.43,2548,AMZN
1339,1339,2023-03-08 04:15:00,93.55,93.69,93.55,93.55,2518,AMZN
1340,1340,2023-03-07 20:00:00,93.37,93.55,93.36,93.4,10390,AMZN
1341,1341,2023-03-07 19:45:00,93.37,93.4,93.34,93.39,3194,AMZN
1342,1342,2023-03-07 19:30:00,93.36,93.48,93.3,93.32,9113,AMZN
1343,1343,2023-03-07 19:15:00,93.58,93.58,93.35,93.35,6636,AMZN
1344,1344,2023-03-07 19:00:00,93.56,93.56,93.5,93.5,1554,AMZN
1345,1345,2023-03-07 18:45:00,93.55,93.58,93.51,93.56,4382,AMZN
1346,1346,2023-03-07 18:30:00,93.57,93.57,93.51,93.55,5028,AMZN
1347,1347,2023-03-07 18:15:00,93.54,93.58,93.54,93.57,3128,AMZN
1348,1348,2023-03-07 18:00:00,93.5,93.55,93.5,93.51,2328072,AMZN
1349,1349,2023-03-07 17:45:00,93.5,93.55,93.5,93.5099,5556,AMZN
1350,1350,2023-03-07 17:30:00,93.55,93.56,93.5,93.54,14700,AMZN
1351,1351,2023-03-07 17:15:00,93.55,93.56,93.53,93.5499,9015,AMZN
1352,1352,2023-03-07 17:00:00,93.54,93.556,93.5148,93.55,102779,AMZN
1353,1353,2023-03-07 16:45:00,93.6399,93.64,93.48,93.52,7311,AMZN
1354,1354,2023-03-07 16:30:00,93.52,93.6,93.49,93.6,41083,AMZN
1355,1355,2023-03-07 16:15:00,93.55,93.55,93.48,93.48,580146,AMZN
1356,1356,2023-03-07 16:00:00,93.4722,93.66,93.32,93.53,3220361,AMZN
1357,1357,2023-03-07 15:45:00,93.37,93.62,93.35,93.47,1210575,AMZN
1358,1358,2023-03-07 15:30:00,93.55,93.687,93.32,93.3624,907133,AMZN
1359,1359,2023-03-07 15:15:00,93.415,93.72,93.38,93.55,1011561,AMZN
1360,1360,2023-03-07 15:00:00,93.61,93.66,93.39,93.4152,917065,AMZN
1361,1361,2023-03-07 14:45:00,93.755,93.85,93.59,93.625,811502,AMZN
1362,1362,2023-03-07 14:30:00,94.0,94.04,93.7426,93.75,968867,AMZN
1363,1363,2023-03-07 14:15:00,93.69,94.04,93.68,93.995,899218,AMZN
1364,1364,2023-03-07 14:00:00,93.62,93.7699,93.43,93.69,1245287,AMZN
1365,1365,2023-03-07 13:45:00,94.12,94.25,93.6,93.6272,1051671,AMZN
1366,1366,2023-03-07 13:30:00,94.35,94.41,94.08,94.1256,957433,AMZN
1367,1367,2023-03-07 13:15:00,94.605,94.68,94.23,94.355,1221038,AMZN
1368,1368,2023-03-07 13:00:00,94.81,95.09,94.6,94.605,1299747,AMZN
1369,1369,2023-03-07 12:45:00,94.74,94.94,94.68,94.805,1021788,AMZN
1370,1370,2023-03-07 12:30:00,94.0793,95.02,94.04,94.7486,2322502,AMZN
1371,1371,2023-03-07 12:15:00,93.92,94.28,93.82,94.07,1017750,AMZN
1372,1372,2023-03-07 12:00:00,94.06,94.1,93.82,93.91,1365390,AMZN
1373,1373,2023-03-07 11:45:00,93.74,94.09,93.71,94.05,1493582,AMZN
1374,1374,2023-03-07 11:30:00,93.605,93.99,93.5,93.75,1292057,AMZN
1375,1375,2023-03-07 11:15:00,93.31,94.0227,93.22,93.605,1559781,AMZN
1376,1376,2023-03-07 11:00:00,93.77,94.13,93.2806,93.305,1817106,AMZN
1377,1377,2023-03-07 10:45:00,93.475,94.425,93.335,93.78,2679770,AMZN
1378,1378,2023-03-07 10:30:00,93.1801,93.7275,92.92,93.465,2303327,AMZN
1379,1379,2023-03-07 10:15:00,94.32,94.38,92.78,93.19,3801896,AMZN
1380,1380,2023-03-07 10:00:00,94.58,94.82,94.2701,94.33,2022736,AMZN
1381,1381,2023-03-07 09:45:00,94.06,95.0,93.86,94.5901,3925236,AMZN
1382,1382,2023-03-07 09:30:00,93.89,94.39,93.84,94.06,94595,AMZN
1383,1383,2023-03-07 09:15:00,94.04,94.04,93.83,93.92,93859,AMZN
1384,1384,2023-03-07 09:00:00,94.21,94.21,94.01,94.04,39309,AMZN
1385,1385,2023-03-07 08:45:00,94.16,94.26,94.13,94.19,36876,AMZN
1386,1386,2023-03-07 08:30:00,94.24,94.3,94.14,94.16,60243,AMZN
1387,1387,2023-03-07 08:15:00,94.1495,94.3,93.516,94.21,117932,AMZN
1388,1388,2023-03-07 08:00:00,94.17,94.19,94.1,94.14,10624,AMZN
1389,1389,2023-03-07 07:45:00,94.12,94.25,94.06,94.19,14454,AMZN
1390,1390,2023-03-07 07:30:00,94.16,94.18,94.12,94.13,18998,AMZN
1391,1391,2023-03-07 07:15:00,94.07,94.18,94.05,94.14,19365,AMZN
1392,1392,2023-03-07 07:00:00,94.11,94.11,94.03,94.07,1486,AMZN
1393,1393,2023-03-07 06:45:00,94.2,94.2,94.11,94.11,7097,AMZN
1394,1394,2023-03-07 06:30:00,94.26,94.28,94.16,94.2,8430,AMZN
1395,1395,2023-03-07 06:15:00,94.18,94.32,94.18,94.32,14275,AMZN
1396,1396,2023-03-07 06:00:00,94.2,94.2,94.16,94.2,4493,AMZN
1397,1397,2023-03-07 05:45:00,94.15,94.15,94.15,94.15,984,AMZN
1398,1398,2023-03-07 05:30:00,94.16,94.19,94.16,94.19,352,AMZN
1399,1399,2023-03-07 05:15:00,94.15,94.15,94.14,94.14,2748,AMZN
1400,1400,2023-03-07 05:00:00,94.18,94.18,94.06,94.12,1738,AMZN
1401,1401,2023-03-07 04:45:00,94.16,94.21,94.1,94.17,2958,AMZN
1402,1402,2023-03-07 04:30:00,94.29,94.32,94.17,94.19,7353,AMZN
1403,1403,2023-03-07 04:15:00,94.2,94.34,94.1,94.29,10819,AMZN
